
--- Processing MIT (971 authors) ---
→ Fetching works for author A5018882942
→ Fetching works for author A5103488841
→ Fetching works for author A5113648787
→ Fetching works for author A5054900485
→ Fetching works for author A5074719970
→ Fetching works for author A5105989737
→ Fetching works for author A5046660931
→ Fetching works for author A5010436413
→ Fetching works for author A5020675135
→ Fetching works for author A5109055989
→ Fetching works for author A5002672967
→ Fetching works for author A5026655215
→ Fetching works for author A5065915056
→ Fetching works for author A5100322915
→ Fetching works for author A5000537162
→ Fetching works for author A5046561315
→ Fetching works for author A5113645465
→ Fetching works for author A5018599381
→ Fetching works for author A5035178908
→ Fetching works for author A5111674737
→ Fetching works for author A5049780335
→ Fetching works for author A5050793020
→ Fetching works for author A5000297872
→ Fetching works for author A5033282843
→ Fetching works for author A5070012075
→ Fetching works for author A5063496642
→ Fetching works for author A5026039794
→ Fetching works for author A5113944937
→ Fetching works for author A5012876536
→ Fetching works for author A5071844016
→ Fetching works for author A5116243877
→ Fetching works for author A5109358009
→ Fetching works for author A5075105926
→ Fetching works for author A5100687908
→ Fetching works for author A5040408827
→ Fetching works for author A5109258388
→ Fetching works for author A5110904255
→ Fetching works for author A5111424306
→ Fetching works for author A5036092824
→ Fetching works for author A5086906689
→ Fetching works for author A5100402208
✓ Done MIT — wrote 14377 rows →                               author_id           name  ... year_start year_end
0      https://openalex.org/A5033554434    Erik Kangas  ...       1997     2001
1      https://openalex.org/A5033554434    Erik Kangas  ...       1995     2000
2      https://openalex.org/A5024185940  Rebecca L. Li  ...       2019     2022
3      https://openalex.org/A5024185940  Rebecca L. Li  ...       2016     2017
4      https://openalex.org/A5024185940  Rebecca L. Li  ...       2022     2025
...                                 ...            ...  ...        ...      ...
14372  https://openalex.org/A5100402208   Sushil Kumar  ...       2019     2019
14373  https://openalex.org/A5100402208   Sushil Kumar  ...       1997     1997
14374  https://openalex.org/A5100402208   Sushil Kumar  ...       2022     2022
14375  https://openalex.org/A5100402208   Sushil Kumar  ...       2025     2025
14376  https://openalex.org/A5100402208   Sushil Kumar  ...       2025     2025

[14377 rows x 6 columns]

--- Processing OU (324 authors) ---
→ Fetching works for author A5117152269
→ Fetching works for author A5066917659
→ Fetching works for author A5000743849
→ Fetching works for author A5061360353
→ Fetching works for author A5002622373
→ Fetching works for author A5115604391
→ Fetching works for author A5089331217
→ Fetching works for author A5007024655
→ Fetching works for author A5028943520
→ Fetching works for author A5113738941
→ Fetching works for author A5110130269
→ Fetching works for author A5017355813
→ Fetching works for author A5111882319
→ Fetching works for author A5088036495
→ Fetching works for author A5004620923
→ Fetching works for author A5103505937
→ Fetching works for author A5100610352
→ Fetching works for author A5033814175
→ Fetching works for author A5112794518
→ Fetching works for author A5021325428
→ Fetching works for author A5060227660
→ Fetching works for author A5054079261
→ Fetching works for author A5101530578
→ Fetching works for author A5088092315
→ Fetching works for author A5013992617
→ Fetching works for author A5090731225
→ Fetching works for author A5066237636
→ Fetching works for author A5119565149
→ Fetching works for author A5036671771
→ Fetching works for author A5055077995
→ Fetching works for author A5068758833
→ Fetching works for author A5020201216
→ Fetching works for author A5033542596
→ Fetching works for author A5073269968
→ Fetching works for author A5072492879
→ Fetching works for author A5056129631
→ Fetching works for author A5007986851
→ Fetching works for author A5112149080
→ Fetching works for author A5012274683
→ Fetching works for author A5079864491
→ Fetching works for author A5027869956
→ Fetching works for author A5113640105
→ Fetching works for author A5023289319
→ Fetching works for author A5060511888
→ Fetching works for author A5081544465
→ Fetching works for author A5072204282
→ Fetching works for author A5111061590
→ Fetching works for author A5092808327
→ Fetching works for author A5043790467
→ Fetching works for author A5025028114
→ Fetching works for author A5032395508
→ Fetching works for author A5076102334
→ Fetching works for author A5025709761
→ Fetching works for author A5101785814
→ Fetching works for author A5076077804
→ Fetching works for author A5075451046
→ Fetching works for author A5040830922
→ Fetching works for author A5009186802
→ Fetching works for author A5057973944
→ Fetching works for author A5026689272
→ Fetching works for author A5108415120
→ Fetching works for author A5079816331
→ Fetching works for author A5100352749
→ Fetching works for author A5000198654
→ Fetching works for author A5058534544
→ Fetching works for author A5112019308
→ Fetching works for author A5052270545
→ Fetching works for author A5102879734
→ Fetching works for author A5089791746
→ Fetching works for author A5100326915
→ Fetching works for author A5028863641
→ Fetching works for author A5005846650
→ Fetching works for author A5050330450
→ Fetching works for author A5027752516
→ Fetching works for author A5113577608
→ Fetching works for author A5088347977
→ Fetching works for author A5035102363
→ Fetching works for author A5010804491
→ Fetching works for author A5048002975
→ Fetching works for author A5103475576
→ Fetching works for author A5045150046
→ Fetching works for author A5025049050
→ Fetching works for author A5111810472
→ Fetching works for author A5101811222
→ Fetching works for author A5089880857
→ Fetching works for author A5070656368
→ Fetching works for author A5065698192
→ Fetching works for author A5080343438
→ Fetching works for author A5103453575
→ Fetching works for author A5018879912
→ Fetching works for author A5028000024
→ Fetching works for author A5111952061
→ Fetching works for author A5100570631
→ Fetching works for author A5023501176
→ Fetching works for author A5063698411
→ Fetching works for author A5053353314
→ Fetching works for author A5102021023
→ Fetching works for author A5057388127
→ Fetching works for author A5100300793
→ Fetching works for author A5008861165
→ Fetching works for author A5108384788
→ Fetching works for author A5101591634
→ Fetching works for author A5058003426
→ Fetching works for author A5112279340
→ Fetching works for author A5077531820
→ Fetching works for author A5063832401
→ Fetching works for author A5020934923
→ Fetching works for author A5082973969
→ Fetching works for author A5107541466
→ Fetching works for author A5046710072
→ Fetching works for author A5078638924
→ Fetching works for author A5013289368
→ Fetching works for author A5024697590
→ Fetching works for author A5033805651
→ Fetching works for author A5104013281
→ Fetching works for author A5100446916
→ Fetching works for author A5056976963
→ Fetching works for author A5072919264
→ Fetching works for author A5066108089
→ Fetching works for author A5067881122
→ Fetching works for author A5014640820
→ Fetching works for author A5041825979
→ Fetching works for author A5070811909
→ Fetching works for author A5121210271
→ Fetching works for author A5046885139
→ Fetching works for author A5109236521
→ Fetching works for author A5003640922
→ Fetching works for author A5005962640
→ Fetching works for author A5100561048
→ Fetching works for author A5088647694
→ Fetching works for author A5100640260
→ Fetching works for author A5083610958
→ Fetching works for author A5075711779
→ Fetching works for author A5061702235
→ Fetching works for author A5095685096
→ Fetching works for author A5119330251
→ Fetching works for author A5061866399
→ Fetching works for author A5058087074
→ Fetching works for author A5054602117
→ Fetching works for author A5086304203
→ Fetching works for author A5073498826
→ Fetching works for author A5076396116
→ Fetching works for author A5078504277
→ Fetching works for author A5043067545
→ Fetching works for author A5053936962
→ Fetching works for author A5025627439
→ Fetching works for author A5052556363
→ Fetching works for author A5058156254
→ Fetching works for author A5033030044
→ Fetching works for author A5052039443
→ Fetching works for author A5023061862
→ Fetching works for author A5064036708
→ Fetching works for author A5111383898
→ Fetching works for author A5032363170
→ Fetching works for author A5005970569
→ Fetching works for author A5035326566
→ Fetching works for author A5008172525
→ Fetching works for author A5038189547
→ Fetching works for author A5109973267
→ Fetching works for author A5110134303
→ Fetching works for author A5113694713
→ Fetching works for author A5056470502
→ Fetching works for author A5024014689
→ Fetching works for author A5110774277
→ Fetching works for author A5049390590
→ Fetching works for author A5055342253
→ Fetching works for author A5016475996
→ Fetching works for author A5024195218
→ Fetching works for author A5091412716
→ Fetching works for author A5052873457
→ Fetching works for author A5054582306
→ Fetching works for author A5114377818
→ Fetching works for author A5112835320
→ Fetching works for author A5109383563
→ Fetching works for author A5018463074
→ Fetching works for author A5044396302
→ Fetching works for author A5098913213
→ Fetching works for author A5060966935
→ Fetching works for author A5108733734
→ Fetching works for author A5027839860
→ Fetching works for author A5089103796
→ Fetching works for author A5063198138
→ Fetching works for author A5080638576
→ Fetching works for author A5014312942
→ Fetching works for author A5066566141
→ Fetching works for author A5072442842
→ Fetching works for author A5016683716
→ Fetching works for author A5108594917
→ Fetching works for author A5041333775
→ Fetching works for author A5056813860
→ Fetching works for author A5028316446
→ Fetching works for author A5007751931
→ Fetching works for author A5021612626
→ Fetching works for author A5011296982
→ Fetching works for author A5108754780
→ Fetching works for author A5029490514
→ Fetching works for author A5025262497
→ Fetching works for author A5102583506
→ Fetching works for author A5006402876
→ Fetching works for author A5000631854
→ Fetching works for author A5057038064
→ Fetching works for author A5113646659
→ Fetching works for author A5043659454
→ Fetching works for author A5035871571
→ Fetching works for author A5006538892
→ Fetching works for author A5067300278
→ Fetching works for author A5060206799
→ Fetching works for author A5108057066
→ Fetching works for author A5011313672
→ Fetching works for author A5100614762
→ Fetching works for author A5064988981
→ Fetching works for author A5088660720
→ Fetching works for author A5083027075
→ Fetching works for author A5041386465
→ Fetching works for author A5043435724
→ Fetching works for author A5009254736
→ Fetching works for author A5013689046
→ Fetching works for author A5067817046
→ Fetching works for author A5033200496
→ Fetching works for author A5100340898
→ Fetching works for author A5048792870
→ Fetching works for author A5070959372
→ Fetching works for author A5004231993
→ Fetching works for author A5032506081
→ Fetching works for author A5051469460
→ Fetching works for author A5109070204
→ Fetching works for author A5107148338
→ Fetching works for author A5089488645
→ Fetching works for author A5102463635
→ Fetching works for author A5074347935
→ Fetching works for author A5035916095
→ Fetching works for author A5109996058
→ Fetching works for author A5048674878
→ Fetching works for author A5007707109
→ Fetching works for author A5103617966
→ Fetching works for author A5064567385
→ Fetching works for author A5057117922
→ Fetching works for author A5026664428
→ Fetching works for author A5054640895
→ Fetching works for author A5056034999
→ Fetching works for author A5030874667
→ Fetching works for author A5078619170
→ Fetching works for author A5031879473
→ Fetching works for author A5029152015
→ Fetching works for author A5109426359
→ Fetching works for author A5070359960
→ Fetching works for author A5097190922
→ Fetching works for author A5110232200
→ Fetching works for author A5088092534
→ Fetching works for author A5109137537
→ Fetching works for author A5070234264
→ Fetching works for author A5053327738
→ Fetching works for author A5033746185
→ Fetching works for author A5044500550
→ Fetching works for author A5001526196
→ Fetching works for author A5039254996
→ Fetching works for author A5015806770
→ Fetching works for author A5100763599
→ Fetching works for author A5025380435
→ Fetching works for author A5009905683
→ Fetching works for author A5112234380
→ Fetching works for author A5077741057
→ Fetching works for author A5100707245
→ Fetching works for author A5069450156
→ Fetching works for author A5020315196
→ Fetching works for author A5078882703
→ Fetching works for author A5086106796
→ Fetching works for author A5041773055
→ Fetching works for author A5051931853
→ Fetching works for author A5088351909
→ Fetching works for author A5001045832
→ Fetching works for author A5111990070
→ Fetching works for author A5038498511
→ Fetching works for author A5055878946
→ Fetching works for author A5030726181
→ Fetching works for author A5058098591
→ Fetching works for author A5074198890
→ Fetching works for author A5049912593
→ Fetching works for author A5113619053
→ Fetching works for author A5035716030
→ Fetching works for author A5101578526
→ Fetching works for author A5110405971
→ Fetching works for author A5010336243
→ Fetching works for author A5004161692
→ Fetching works for author A5068984684
→ Fetching works for author A5100670142
→ Fetching works for author A5078346797
→ Fetching works for author A5021504206
→ Fetching works for author A5040928060
→ Fetching works for author A5113807785
→ Fetching works for author A5033760527
→ Fetching works for author A5112501094
→ Fetching works for author A5028178219
→ Fetching works for author A5093784020
→ Fetching works for author A5055268819
→ Fetching works for author A5073067486
→ Fetching works for author A5111884380
→ Fetching works for author A5059910260
→ Fetching works for author A5063285749
→ Fetching works for author A5108614287
→ Fetching works for author A5010570216
→ Fetching works for author A5040035542
→ Fetching works for author A5113509617
→ Fetching works for author A5086635063
→ Fetching works for author A5016225548
→ Fetching works for author A5087346010
→ Fetching works for author A5113881984
→ Fetching works for author A5024274912
→ Fetching works for author A5031973567
→ Fetching works for author A5101566068
→ Fetching works for author A5068819872
→ Fetching works for author A5091132307
→ Fetching works for author A5043908599
→ Fetching works for author A5069754030
→ Fetching works for author A5048419920
→ Fetching works for author A5048124307
→ Fetching works for author A5025407216
→ Fetching works for author A5043954796
→ Fetching works for author A5089422462
→ Fetching works for author A5018543474
→ Fetching works for author A5064868125
→ Fetching works for author A5033398343
→ Fetching works for author A5018284217
→ Fetching works for author A5057046905
✓ Done OU — wrote 3705 rows →                              author_id               name  ... year_start year_end
0     https://openalex.org/A5117152269  Larahn E. Frazier  ...       2025     2025
1     https://openalex.org/A5066917659        Mary Lawler  ...       2010     2012
2     https://openalex.org/A5066917659        Mary Lawler  ...       2020     2020
3     https://openalex.org/A5066917659        Mary Lawler  ...       1996     1996
4     https://openalex.org/A5066917659        Mary Lawler  ...       1993     1997
...                                ...                ...  ...        ...      ...
3700  https://openalex.org/A5064868125      Donald Plouff  ...       1983     1983
3701  https://openalex.org/A5033398343       Jizhong Zhou  ...       2025     2025
3702  https://openalex.org/A5033398343       Jizhong Zhou  ...       2011     2011
3703  https://openalex.org/A5018284217  Rebecca Maldonado  ...       2021     2021
3704  https://openalex.org/A5057046905      L.J. Mignogna  ...       2012     2012

[3705 rows x 6 columns]

--- Processing CORNELL (1148 authors) ---
→ Fetching works for author A5089573921
→ Fetching works for author A5111889153
→ Fetching works for author A5113756248
→ Fetching works for author A5087235686
→ Fetching works for author A5058776012
→ Fetching works for author A5082251174
→ Fetching works for author A5042596874
→ Fetching works for author A5109895474
→ Fetching works for author A5022617269
→ Fetching works for author A5036388273
→ Fetching works for author A5050357992
→ Fetching works for author A5106034524
→ Fetching works for author A5016514829
→ Fetching works for author A5024657765
→ Fetching works for author A5080142967
→ Fetching works for author A5112262858
→ Fetching works for author A5110146423
→ Fetching works for author A5110235364
→ Fetching works for author A5045799998
→ Fetching works for author A5050285894
→ Fetching works for author A5080713924
→ Fetching works for author A5100366131
→ Fetching works for author A5076978694
→ Fetching works for author A5026043009
→ Fetching works for author A5020150254
→ Fetching works for author A5103278465
→ Fetching works for author A5098176357
→ Fetching works for author A5071739749
→ Fetching works for author A5037852998
→ Fetching works for author A5114163117
→ Fetching works for author A5103472574
→ Fetching works for author A5027512600
→ Fetching works for author A5088104477
→ Fetching works for author A5062569186
→ Fetching works for author A5052587267
→ Fetching works for author A5020050163
→ Fetching works for author A5018246309
→ Fetching works for author A5033468483
→ Fetching works for author A5080295885
→ Fetching works for author A5110138732
→ Fetching works for author A5016836431
→ Fetching works for author A5042643881
→ Fetching works for author A5006909925
→ Fetching works for author A5079171948
→ Fetching works for author A5063580634
→ Fetching works for author A5056661208
→ Fetching works for author A5111467230
→ Fetching works for author A5003221932
→ Fetching works for author A5014069871
→ Fetching works for author A5088008875
→ Fetching works for author A5049770684
→ Fetching works for author A5057471875
→ Fetching works for author A5076149524
→ Fetching works for author A5022213200
→ Fetching works for author A5014541330
→ Fetching works for author A5013606274
→ Fetching works for author A5058797216
→ Fetching works for author A5018819061
→ Fetching works for author A5059580739
→ Fetching works for author A5008757930
→ Fetching works for author A5111957463
→ Fetching works for author A5110033908
→ Fetching works for author A5018353777
→ Fetching works for author A5010927128
→ Fetching works for author A5105989839
→ Fetching works for author A5112080210
→ Fetching works for author A5112817943
→ Fetching works for author A5007198397
→ Fetching works for author A5088452202
→ Fetching works for author A5010082725
→ Fetching works for author A5108187988
→ Fetching works for author A5120217228
→ Fetching works for author A5048113506
→ Fetching works for author A5038376885
→ Fetching works for author A5010101804
→ Fetching works for author A5086106829
→ Fetching works for author A5022468718
→ Fetching works for author A5008842861
→ Fetching works for author A5026215612
→ Fetching works for author A5070280247
→ Fetching works for author A5071828019
→ Fetching works for author A5110013684
→ Fetching works for author A5032903376
→ Fetching works for author A5104436170
→ Fetching works for author A5080702675
→ Fetching works for author A5073663465
→ Fetching works for author A5076910530
→ Fetching works for author A5081572371
→ Fetching works for author A5009586366
→ Fetching works for author A5052839343
→ Fetching works for author A5108750396
→ Fetching works for author A5108517986
→ Fetching works for author A5021181658
→ Fetching works for author A5037727622
→ Fetching works for author A5046392422
→ Fetching works for author A5012036093
→ Fetching works for author A5026169690
→ Fetching works for author A5040635912
→ Fetching works for author A5059033237
→ Fetching works for author A5085760477
→ Fetching works for author A5032087217
→ Fetching works for author A5084816650
→ Fetching works for author A5066831235
→ Fetching works for author A5067696184
→ Fetching works for author A5024767584
→ Fetching works for author A5009602317
→ Fetching works for author A5112044233
→ Fetching works for author A5052440884
→ Fetching works for author A5083141915
→ Fetching works for author A5025704489
→ Fetching works for author A5018071484
→ Fetching works for author A5089473455
→ Fetching works for author A5111868641
→ Fetching works for author A5016083141
→ Fetching works for author A5052048970
→ Fetching works for author A5110615626
→ Fetching works for author A5064478793
→ Fetching works for author A5061047722
→ Fetching works for author A5085780750
→ Fetching works for author A5070509847
→ Fetching works for author A5041936322
→ Fetching works for author A5032450959
→ Fetching works for author A5113811534
→ Fetching works for author A5075776291
→ Fetching works for author A5077369190
→ Fetching works for author A5119516864
→ Fetching works for author A5053177280
→ Fetching works for author A5010903591
→ Fetching works for author A5015024212
→ Fetching works for author A5075831554
→ Fetching works for author A5100452198
→ Fetching works for author A5111963616
→ Fetching works for author A5012087403
→ Fetching works for author A5017473171
→ Fetching works for author A5073137089
→ Fetching works for author A5108493622
→ Fetching works for author A5024020403
→ Fetching works for author A5110809290
→ Fetching works for author A5076236701
→ Fetching works for author A5039361319
→ Fetching works for author A5104221604
→ Fetching works for author A5028328854
→ Fetching works for author A5109212216
→ Fetching works for author A5024990798
→ Fetching works for author A5113573671
→ Fetching works for author A5019441058
→ Fetching works for author A5111786362
→ Fetching works for author A5007416721
→ Fetching works for author A5082085280
→ Fetching works for author A5086525008
→ Fetching works for author A5020348364
→ Fetching works for author A5083683183
→ Fetching works for author A5041787314
→ Fetching works for author A5032522966
→ Fetching works for author A5075060359
→ Fetching works for author A5082696014
→ Fetching works for author A5111631253
→ Fetching works for author A5074069491
→ Fetching works for author A5046343271
→ Fetching works for author A5027323321
→ Fetching works for author A5074512055
→ Fetching works for author A5110713792
→ Fetching works for author A5102725124
→ Fetching works for author A5100393999
→ Fetching works for author A5051001903
→ Fetching works for author A5018500587
→ Fetching works for author A5102804505
→ Fetching works for author A5006596347
→ Fetching works for author A5047390843
→ Fetching works for author A5106184097
→ Fetching works for author A5003269978
→ Fetching works for author A5071869922
→ Fetching works for author A5051563093
→ Fetching works for author A5110860526
→ Fetching works for author A5018855751
→ Fetching works for author A5049980067
→ Fetching works for author A5113887827
→ Fetching works for author A5000764874
→ Fetching works for author A5113769326
→ Fetching works for author A5009069891
→ Fetching works for author A5014863618
→ Fetching works for author A5102880155
→ Fetching works for author A5112806010
→ Fetching works for author A5032064360
→ Fetching works for author A5112086693
→ Fetching works for author A5001197988
→ Fetching works for author A5105949408
→ Fetching works for author A5043733941
→ Fetching works for author A5010278214
→ Fetching works for author A5013204900
→ Fetching works for author A5103529818
→ Fetching works for author A5052043290
→ Fetching works for author A5076571607
→ Fetching works for author A5111834855
→ Fetching works for author A5042339914
→ Fetching works for author A5112197216
→ Fetching works for author A5017751960
→ Fetching works for author A5049005268
→ Fetching works for author A5071939353
→ Fetching works for author A5010266887
→ Fetching works for author A5055417664
→ Fetching works for author A5044804678
→ Fetching works for author A5062539556
→ Fetching works for author A5078606404
→ Fetching works for author A5057836850
→ Fetching works for author A5070290381
→ Fetching works for author A5083043200
→ Fetching works for author A5040027304
→ Fetching works for author A5000684990
→ Fetching works for author A5030198230
→ Fetching works for author A5017275394
→ Fetching works for author A5060863301
→ Fetching works for author A5010410773
→ Fetching works for author A5064438130
→ Fetching works for author A5048119048
→ Fetching works for author A5061748902
→ Fetching works for author A5011051552
→ Fetching works for author A5112197584
→ Fetching works for author A5104043263
→ Fetching works for author A5111930263
→ Fetching works for author A5083240887
→ Fetching works for author A5111393251
→ Fetching works for author A5037528447
→ Fetching works for author A5024604222
→ Fetching works for author A5038671410
→ Fetching works for author A5004733800
→ Fetching works for author A5025240110
→ Fetching works for author A5085096427
→ Fetching works for author A5111711568
→ Fetching works for author A5051773020
→ Fetching works for author A5060114341
→ Fetching works for author A5042581297
→ Fetching works for author A5020886062
→ Fetching works for author A5072910464
→ Fetching works for author A5112888030
→ Fetching works for author A5002190189
→ Fetching works for author A5063786130
→ Fetching works for author A5068520992
→ Fetching works for author A5108394710
→ Fetching works for author A5086122167
→ Fetching works for author A5087678931
→ Fetching works for author A5101464090
→ Fetching works for author A5109252322
→ Fetching works for author A5023418418
→ Fetching works for author A5113713547
→ Fetching works for author A5110680857
→ Fetching works for author A5044191947
→ Fetching works for author A5012256441
→ Fetching works for author A5032008116
→ Fetching works for author A5109101400
→ Fetching works for author A5028125546
→ Fetching works for author A5058744022
→ Fetching works for author A5068817727
→ Fetching works for author A5012401301
→ Fetching works for author A5084644534
→ Fetching works for author A5080494605
→ Fetching works for author A5022864866
→ Fetching works for author A5065932375
→ Fetching works for author A5002895666
→ Fetching works for author A5083754719
→ Fetching works for author A5100730678
→ Fetching works for author A5032854353
→ Fetching works for author A5080282379
→ Fetching works for author A5109893725
→ Fetching works for author A5040778663
→ Fetching works for author A5093608747
→ Fetching works for author A5062372444
→ Fetching works for author A5014872605
→ Fetching works for author A5000964885
→ Fetching works for author A5039100454
→ Fetching works for author A5023165822
→ Fetching works for author A5020303566
→ Fetching works for author A5016493856
→ Fetching works for author A5087677610
→ Fetching works for author A5049556008
→ Fetching works for author A5021769541
→ Fetching works for author A5058957254
→ Fetching works for author A5111966812
→ Fetching works for author A5110012714
→ Fetching works for author A5084517379
→ Fetching works for author A5049232970
→ Fetching works for author A5060725283
→ Fetching works for author A5049966730
→ Fetching works for author A5039791453
→ Fetching works for author A5003826098
→ Fetching works for author A5021257671
→ Fetching works for author A5027171023
→ Fetching works for author A5112664250
→ Fetching works for author A5047042643
→ Fetching works for author A5014671803
→ Fetching works for author A5010692432
→ Fetching works for author A5020284532
→ Fetching works for author A5110026894
→ Fetching works for author A5109862987
→ Fetching works for author A5033346677
→ Fetching works for author A5036222697
→ Fetching works for author A5033250069
→ Fetching works for author A5067090865
→ Fetching works for author A5002187986
→ Fetching works for author A5024759396
→ Fetching works for author A5113040133
→ Fetching works for author A5003914133
→ Fetching works for author A5089805097
→ Fetching works for author A5046172442
→ Fetching works for author A5016496386
→ Fetching works for author A5075312012
→ Fetching works for author A5071031693
→ Fetching works for author A5040761076
→ Fetching works for author A5006071957
→ Fetching works for author A5110030471
→ Fetching works for author A5053985607
→ Fetching works for author A5115804275
→ Fetching works for author A5108932052
→ Fetching works for author A5113705918
→ Fetching works for author A5029748395
→ Fetching works for author A5030570722
→ Fetching works for author A5070602579
→ Fetching works for author A5003522988
→ Fetching works for author A5036016055
→ Fetching works for author A5060872749
→ Fetching works for author A5024621145
→ Fetching works for author A5091308694
→ Fetching works for author A5100523913
→ Fetching works for author A5106617607
→ Fetching works for author A5109453383
→ Fetching works for author A5013655811
→ Fetching works for author A5090046144
→ Fetching works for author A5059181904
→ Fetching works for author A5011808870
→ Fetching works for author A5087378715
→ Fetching works for author A5067817165
→ Fetching works for author A5095599028
→ Fetching works for author A5111711704
→ Fetching works for author A5008450550
→ Fetching works for author A5103063652
→ Fetching works for author A5030127840
→ Fetching works for author A5055365677
→ Fetching works for author A5035099420
→ Fetching works for author A5072773423
→ Fetching works for author A5110258096
→ Fetching works for author A5112067303
→ Fetching works for author A5093417932
→ Fetching works for author A5065433535
→ Fetching works for author A5063272468
→ Fetching works for author A5104728993
→ Fetching works for author A5074811628
→ Fetching works for author A5014931151
→ Fetching works for author A5101573767
→ Fetching works for author A5017212788
→ Fetching works for author A5100679058
→ Fetching works for author A5100528350
→ Fetching works for author A5076968811
→ Fetching works for author A5109353649
→ Fetching works for author A5068414101
→ Fetching works for author A5041347084
→ Fetching works for author A5079901409
→ Fetching works for author A5069148969
→ Fetching works for author A5000029301
→ Fetching works for author A5112694871
→ Fetching works for author A5033536312
→ Fetching works for author A5079500403
→ Fetching works for author A5002855934
→ Fetching works for author A5003661501
→ Fetching works for author A5020245115
→ Fetching works for author A5101640582
→ Fetching works for author A5048984741
→ Fetching works for author A5015087094
→ Fetching works for author A5047657582
→ Fetching works for author A5048458525
→ Fetching works for author A5103245321
→ Fetching works for author A5060585192
→ Fetching works for author A5110898879
→ Fetching works for author A5018231918
→ Fetching works for author A5037224448
→ Fetching works for author A5070851067
→ Fetching works for author A5094731341
→ Fetching works for author A5064911964
→ Fetching works for author A5103122238
→ Fetching works for author A5024419531
→ Fetching works for author A5002608685
→ Fetching works for author A5101813616
→ Fetching works for author A5072971061
→ Fetching works for author A5066316139
→ Fetching works for author A5003553739
→ Fetching works for author A5044615669
→ Fetching works for author A5103291982
→ Fetching works for author A5020725876
→ Fetching works for author A5032489346
→ Fetching works for author A5032062163
→ Fetching works for author A5111964545
→ Fetching works for author A5046952068
→ Fetching works for author A5079889339
→ Fetching works for author A5031183649
→ Fetching works for author A5045755997
→ Fetching works for author A5022554119
→ Fetching works for author A5063892002
→ Fetching works for author A5080695008
→ Fetching works for author A5053138183
→ Fetching works for author A5052952451
→ Fetching works for author A5030885436
→ Fetching works for author A5110262302
→ Fetching works for author A5086031462
→ Fetching works for author A5015166564
→ Fetching works for author A5068994292
→ Fetching works for author A5100675929
→ Fetching works for author A5016481057
→ Fetching works for author A5074325217
→ Fetching works for author A5053465857
→ Fetching works for author A5111711603
→ Fetching works for author A5054557864
→ Fetching works for author A5030725795
→ Fetching works for author A5024045749
→ Fetching works for author A5089189867
→ Fetching works for author A5016014334
→ Fetching works for author A5091128797
→ Fetching works for author A5051484612
→ Fetching works for author A5111680005
→ Fetching works for author A5001455892
→ Fetching works for author A5012168575
→ Fetching works for author A5108705430
→ Fetching works for author A5026367973
→ Fetching works for author A5101492631
→ Fetching works for author A5066708427
→ Fetching works for author A5043435343
→ Fetching works for author A5058553367
→ Fetching works for author A5029315204
→ Fetching works for author A5090164352
→ Fetching works for author A5075230689
→ Fetching works for author A5007212948
→ Fetching works for author A5055864100
→ Fetching works for author A5074524669
→ Fetching works for author A5007697794
→ Fetching works for author A5039348101
→ Fetching works for author A5104683917
→ Fetching works for author A5101654769
→ Fetching works for author A5082741754
→ Fetching works for author A5100437902
→ Fetching works for author A5112767848
→ Fetching works for author A5072470056
→ Fetching works for author A5032374450
→ Fetching works for author A5108386611
→ Fetching works for author A5111954190
→ Fetching works for author A5017906990
→ Fetching works for author A5037649701
→ Fetching works for author A5001314462
→ Fetching works for author A5076233566
→ Fetching works for author A5062774997
→ Fetching works for author A5104044112
→ Fetching works for author A5029778165
→ Fetching works for author A5082940842
→ Fetching works for author A5011387108
→ Fetching works for author A5040590772
→ Fetching works for author A5063140842
→ Fetching works for author A5026098853
→ Fetching works for author A5030389875
→ Fetching works for author A5019815755
→ Fetching works for author A5089453443
→ Fetching works for author A5070474805
→ Fetching works for author A5045160337
→ Fetching works for author A5052996216
→ Fetching works for author A5015942237
→ Fetching works for author A5051220005
→ Fetching works for author A5105771268
→ Fetching works for author A5111406879
→ Fetching works for author A5007404408
→ Fetching works for author A5076810702
→ Fetching works for author A5042314072
→ Fetching works for author A5101621720
→ Fetching works for author A5003985174
→ Fetching works for author A5075327410
→ Fetching works for author A5056281825
→ Fetching works for author A5036634401
→ Fetching works for author A5080118718
→ Fetching works for author A5014591063
→ Fetching works for author A5082396075
→ Fetching works for author A5081502221
→ Fetching works for author A5050731864
→ Fetching works for author A5090961472
→ Fetching works for author A5078384124
→ Fetching works for author A5039811745
→ Fetching works for author A5110184967
→ Fetching works for author A5077399374
→ Fetching works for author A5022343711
→ Fetching works for author A5051325070
→ Fetching works for author A5009368756
→ Fetching works for author A5103055135
→ Fetching works for author A5035488258
→ Fetching works for author A5037200808
→ Fetching works for author A5008495792
→ Fetching works for author A5078167230
→ Fetching works for author A5032635330
→ Fetching works for author A5027510488
→ Fetching works for author A5081029863
→ Fetching works for author A5079574564
→ Fetching works for author A5009378425
→ Fetching works for author A5035376769
→ Fetching works for author A5067182924
→ Fetching works for author A5101872110
→ Fetching works for author A5035888480
→ Fetching works for author A5091746173
→ Fetching works for author A5070221807
→ Fetching works for author A5058128370
→ Fetching works for author A5100665672
→ Fetching works for author A5052721323
→ Fetching works for author A5041939190
→ Fetching works for author A5070922998
→ Fetching works for author A5092687189
→ Fetching works for author A5087197099
→ Fetching works for author A5037117680
